cops_index,assignment_index
12162,8992
12163,24837
12163,24838
12164,25964
12164,25965
12165,10569
12166,30411
12167,7148
12167,7149
12167,7150
12168,9464
12169,11282
12169,11283
12169,11284
12170,16997
12170,16998
12170,16999
12171,18405
12172,20057
12173,20429
12173,20430
12173,20431
12173,20432
12174,25763
12174,25764
12175,27820
12176,32174
12177,34156
12178,2201
12179,34731
12179,34732
12180,10403
12180,10404
12181,24340
12182,492
12182,493
12183,634
12184,777
12184,778
12185,1338
12185,1339
12186,1536
12187,1577
12188,1758
12189,1751
12189,1752
12189,1753
12190,1935
12190,1936
12190,1937
12190,1938
12190,1939
12191,1961
12192,2053
12192,2054
12193,2155
12194,2167
12195,2856
12195,2857
12196,2996
12197,3057
12198,3120
12199,3188
12199,3189
12199,3190
12200,3258
12201,3465
12202,3466
12202,3467
12202,3468
12202,3469
12202,3470
12203,3609
12203,3610
12203,3611
12203,3612
12204,3769
12204,3770
12205,3794
12205,3795
12206,3840
12207,3892
12207,3893
12207,3894
12208,3975
12209,4440
12209,4441
12209,4442
12210,4472
12211,4504
12211,4505
12211,4506
12212,4749
12213,5040
12213,5041
12213,5042
12214,5481
12215,5546
12215,5547
12216,5672
12216,5673
12216,5674
12216,5675
12217,5910
12217,5911
12218,5921
12218,5922
12218,5923
12219,5919
12219,5920
12220,6100
12221,6127
12222,6345
12222,6346
12223,6547
12224,6623
12225,6675
12226,7346
12227,7387
12227,7388
12227,7389
12228,7791
12229,7833
12229,7834
12230,7931
12231,8290
12232,8357
12232,8358
12232,8359
12233,8421
12233,8422
12234,8431
12234,8432
12234,8433
12234,8434
12234,8435
12234,8436
12234,8437
12235,8517
12236,8580
12236,8581
12237,8670
12237,8671
12238,8674
12238,8675
12239,9156
12240,9228
12241,9334
12242,9425
12243,9436
12244,9639
12244,9640
12244,9641
12244,9642
12245,9771
12246,9777
12246,9778
12246,9779
12247,9977
12248,10094
12249,10159
12250,10261
12251,10398
12251,10399
12252,10417
12252,10418
12253,10436
12253,10437
12254,10633
12255,10859
12256,10933
12257,11085
12258,11223
12258,11224
12259,11285
12259,11286
12259,11287
12259,11288
12259,11289
12259,11290
12260,11471
12260,11472
12261,11520
12262,11542
12263,11540
12263,11541
12264,11703
12265,12062
12266,12073
12267,12106
12268,12121
12268,12122
12269,12163
12269,12164
12269,12165
12270,12262
12271,12696
12271,12697
12271,12698
12271,12699
12272,12702
12273,12713
12274,12806
12274,12807
12274,12808
12275,12966
12275,12967
12276,12978
12276,12979
12276,12980
12276,12981
12276,12982
12277,12983
12278,13326
12279,13370
12279,13371
12279,13372
12279,13373
12279,13374
12280,13747
12281,13871
12282,13966
12283,14057
12284,14368
12284,14369
12284,14370
12284,14371
12284,14372
12285,14408
12286,15086
12287,15236
12287,15237
12288,15393
12289,15394
12289,15395
12289,15396
12289,15397
12290,16160
12291,16232
12291,16233
12291,16234
12292,16260
12292,16261
12293,16262
12293,16263
12294,16348
12294,16349
12294,16350
12295,16457
12296,16529
12296,16530
12296,16531
12297,16544
12297,16545
12298,16793
12298,16794
12299,16990
12300,17056
12301,17197
12302,17402
12302,17403
12303,17577
12303,17578
12303,17579
12304,17865
12304,17866
12305,18368
12306,18519
12307,18820
12307,18821
12308,18909
12309,18927
12309,18928
12310,18960
12310,18961
12311,19283
12312,19352
12312,19353
12312,19354
12312,19355
12313,19483
12314,19485
12315,19517
12316,19590
12317,19787
12317,19788
12318,20064
12319,20693
12319,20694
12320,20703
12320,20704
12321,20724
12322,20286
12323,20287
12323,20288
12324,20758
12325,20653
12326,21076
12327,21689
12328,21948
12329,22036
12330,22106
12331,22282
12331,22283
12332,22298
12332,22299
12333,22328
12334,22478
12335,22476
12335,22477
12336,22594
12336,22595
12337,22625
12337,22626
12337,22627
12337,22628
12337,22629
12338,22739
12338,22740
12338,22741
12339,22769
12339,22770
12339,22771
12340,22885
12341,23120
12341,23121
12342,23611
12342,23612
12343,23276
12343,23277
12344,23278
12344,23279
12344,23280
12345,23281
12346,23318
12346,23319
12346,23320
12346,23321
12346,23322
12346,23323
12346,23324
12346,23325
12346,23326
12346,23327
12346,23328
12346,23329
12347,23410
12348,23888
12349,23558
12349,23559
12350,24049
12350,24050
12350,24051
12350,24052
12350,24053
12351,24079
12352,24258
12353,24577
12354,24791
12355,25100
12356,25273
12357,25367
12357,25368
12357,25369
12358,25629
12359,25802
12359,25803
12359,25804
12360,26043
12361,26061
12362,26103
12363,26226
12363,26227
12364,26440
12364,26441
12365,26700
12365,26701
12366,27381
12367,27460
12368,27716
12369,28249
12370,28307
12370,28308
12371,28309
12372,28413
12372,28414
12373,29120
12373,29121
12374,29300
12374,29301
12375,29421
12375,29422
12376,29599
12377,29625
12377,29626
12378,30251
12379,30253
12380,30252
12381,30448
12382,30698
12383,30854
12383,30855
12384,30861
12385,30981
12385,30982
12386,31002
12387,31019
12388,31445
12388,31446
12389,31520
12390,31797
12391,31836
12391,31837
12392,31838
12393,31983
12394,32048
12395,32222
12396,32744
12397,32745
12398,33933
12398,33934
12398,33935
12399,34082
12399,34083
12400,34473
12401,34474
12402,34548
12402,34549
12403,34733
12403,34734
12404,34735
12405,35020
12405,35021
12406,35282
12407,35364
12407,35365
12408,35749
12409,18748
12409,18749
12410,18288
12411,13320
12412,22261
12412,22262
12412,22263
12412,22264
12412,22265
12413,22266
12414,19374
12415,25229
12416,7151
12417,33713
12418,11833
12419,9300
12420,6013
12421,14043
12422,14574
12423,24147
12424,31437
12424,31438
12424,31439
12424,31440
12424,31441
12425,34736
12426,14531
12426,14532
12427,31306
12428,25728
12428,25729
12429,303
12430,405
12431,2709
12431,2710
12432,3072
12432,3073
12432,3074
12433,3286
12434,4027
12435,5967
12436,9157
12437,9426
12437,9427
12438,13967
12438,13968
12439,14690
12440,15606
12441,15702
12442,15915
12443,17084
12444,17247
12445,17258
12445,17259
12446,17668
12446,17669
12446,17670
12447,18227
12448,18441
12449,18643
12450,19591
12451,20023
12451,20024
12452,20903
12453,21026
12454,22539
12454,22540
12454,22541
12454,22542
12455,22844
12455,22845
12455,22846
12455,22847
12455,22848
12455,22849
12455,22850
12456,23920
12457,24118
12458,26950
12458,26951
12458,26952
12458,26953
12459,29197
12459,29198
12460,30062
12460,30063
12461,30254
12462,32151
12463,32716
12464,32958
12465,35224
12465,35225
12466,35597
12467,11393
12468,3554
12468,3555
12469,39
12470,15985
12470,15986
12470,15987
12471,30813
12472,1449
12473,28232
12474,28265
12474,28266
12475,31184
12476,34890
12477,6523
12477,6524
12478,28729
12479,18892
12480,19704
12481,15947
12481,15948
12482,34400
12483,14306
12483,14307
12483,14308
12484,35856
12485,35711
12486,22878
12487,10606
12488,35770
12489,23045
12490,22654
12490,22655
12491,11346
12492,25321
12492,25322
12493,30709
12494,1686
12494,1687
12495,9132
12495,9133
12495,9134
12496,24810
12497,7000
12498,5098
12498,5099
12499,14051
12500,901
12501,5187
12502,5256
12503,6970
12504,8043
12504,8044
12504,8045
12504,8046
12505,9229
12506,13011
12506,13012
12507,16515
12507,16516
12508,19648
12509,22003
12510,31521
12511,33446
12511,33447
12512,1860
12512,1861
12513,25614
12514,23046
12515,34605
12515,34606
12516,13419
12517,1359
12518,16883
12518,16884
12518,16885
12519,19415
12519,19416
12519,19417
12519,19418
12520,22355
12520,22356
12521,32466
12522,16796
12522,16797
12522,16798
12522,16799
12522,16800
12523,23796
12524,25396
12525,30782
12526,4401
12526,4402
12526,4403
12527,12724
12528,35567
12529,8084
12530,16057
12531,15126
12531,15127
12532,17185
12532,17186
12533,18334
12534,22222
12534,22223
12535,26998
12535,26999
12535,27000
12535,27001
12536,9714
12537,22543
12538,29226
12539,29145
12540,35084
12541,35422
12542,19249
12543,20183
12544,17139
12545,35694
12546,11554
12547,11992
12548,15960
12549,16846
12550,35566
12551,1918
12552,4849
12552,4850
12552,4851
12552,4852
12553,6115
12554,6863
12555,11113
12556,12745
12557,15938
12558,17167
12558,17168
12559,6742
12559,6743
12560,11097
12561,2222
12562,2424
12562,2425
12563,3471
12563,3472
12564,3796
12564,3797
12565,3895
12565,3896
12566,4672
12567,8985
12567,8986
12568,9018
12569,10548
12569,10549
12569,10550
12569,10551
12570,11473
12570,11474
12571,12430
12572,14437
12573,15047
12574,17200
12575,17249
12576,17642
12577,18442
12578,22037
12579,22479
12580,24690
12580,24691
12581,25208
12582,25500
12583,26888
12584,27954
12585,33126
12586,33714
12587,33902
12588,34936
12589,30255
12590,2913
12591,9354
12592,1039
12593,14457
12593,14458
12594,25094
12595,34475
12596,31055
12597,22245
12598,8152
12599,26205
12600,13220
12601,33792
12602,10375
12603,29888
12603,29889
12604,1612
12604,1613
12605,30591
12606,494
12607,2766
12608,25394
12609,779
12610,32576
12611,17943
12612,21537
12613,20695
12613,20696
12614,18191
12614,18192
12614,18193
12614,18194
12614,18195
12614,18196
12614,18197
12615,9000
12616,11436
12617,15398
12618,30256
12619,32116
12620,26567
12620,26568
12621,34383
12622,23938
12623,1981
12624,12946
12625,17709
12625,17710
12626,20192
12627,26832
12627,26833
12628,34041
12629,19950
12630,33605
12630,33606
12630,33607
12631,26589
12632,28553
12633,29560
12633,29561
12634,35524
12635,34366
12636,33412
12637,1178
12638,2963
12639,3116
12639,3117
12639,3118
12640,3254
12640,3255
12641,4268
12642,5760
12643,8165
12644,8889
12644,8890
12645,11310
12645,11311
12646,11904
12647,12659
12648,12831
12649,13071
12650,14188
12651,14265
12651,14266
12652,14415
12652,14416
12653,14890
12654,17663
12655,17706
12656,19955
12657,22914
12658,23247
12659,24742
12660,26038
12660,26039
12660,26040
12661,26569
12661,26570
12662,26598
12663,28093
12664,29915
12665,30027
12665,30028
12665,30029
12666,30257
12666,30258
12666,30259
12666,30260
12667,30384
12667,30385
12667,30386
12668,31237
12669,31268
12669,31269
12670,31316
12671,31894
12671,31895
12671,31896
12671,31897
12672,32075
12672,32076
12673,34134
12673,34135
12674,35498
12675,31217
12676,14373
12677,13221
12678,21842
12679,31839
12679,31840
12679,31841
12679,31842
12680,22084
12680,22085
12681,22692
12682,5033
12683,20840
12684,21843
12684,21844
12685,30261
12685,30262
12685,30263
12686,24636
12687,29876
12687,29877
12687,29878
12688,19985
12688,19986
12689,2469
12690,20888
12691,31866
12692,10160
12693,13222
12694,4379
12695,10961
12696,34737
12696,34738
12697,1184
12698,3058
12699,16
12699,17
12700,190
12701,697
12702,2636
12703,3107
12704,4404
12704,4405
12705,7400
12705,7401
12706,8662
12706,8663
12706,8664
12707,10287
12708,10734
12709,12321
12709,12322
12709,12323
12710,13659
12710,13660
12711,14136
12712,17123
12713,17265
12714,17306
12714,17307
12714,17308
12714,17309
12714,17310
12715,18038
12715,18039
12716,18992
12717,19346
12718,19789
12718,19790
12718,19791
12719,21373
12720,21437
12721,22886
12721,22887
12721,22888
12722,23241
12723,23649
12723,23650
12724,25224
12725,28540
12726,30041
12726,30042
12727,31288
12728,34211
12729,34367
12729,34368
12729,34369
12729,34370
12729,34371
12729,34372
12729,34373
12730,35532
12731,35859
12732,9496
12733,3238
12733,3239
12733,3240
12733,3241
12734,5309
12734,5310
12735,6442
12736,6935
12736,6936
12737,12764
12737,12765
12737,12766
12738,12785
12738,12786
12739,14228
12740,14981
12741,17160
12742,18198
12743,25159
12744,33359
12745,5700
12745,5701
12746,12700
12747,22851
12748,23716
12748,23717
12749,27382
12749,27383
12749,27384
12750,28263
12751,28423
12752,2715
12752,2716
12753,13346
12754,27015
12755,34739
12756,20855
12756,20856
12756,20857
12756,20858
12756,20859
12757,16599
12757,16600
12757,16601
12757,16602
12757,16603
12757,16604
12758,21213
12759,15399
12759,15400
12760,5702
12761,12226
12762,3261
12762,3262
12762,3263
12762,3264
12763,189
12764,282
12764,283
12765,284
12765,285
12766,1173
12767,1169
12767,1170
12768,1647
12769,1788
12770,2327
12771,2647
12772,2787
12772,2788
12772,2789
12773,3983
12774,4750
12775,4947
12776,5448
12777,6114
12778,6217
12778,6218
12778,6219
12779,7020
12779,7021
12780,7811
12781,7821
12782,7892
12783,8003
12784,8449
12785,8454
12786,8506
12787,8625
12788,8635
12789,9422
12790,9524
12791,9570
12792,10023
12792,10024
12792,10025
12793,10335
12794,10524
12794,10525
12794,10526
12795,11070
12796,12394
12796,12395
12797,13564
12798,13566
12799,13684
12799,13685
12800,13969
12801,13970
12801,13971
12801,13972
12801,13973
12802,14172
12803,14173
12804,14221
12805,15401
12806,15707
12807,15906
12808,16142
12809,16441
12809,16442
12810,16605
12811,16801
12812,16843
12813,17944
12814,18798
12815,18947
12816,18948
12817,19205
12818,21251
12819,21513
12820,21725
12820,21726
12821,22977
12821,22978
12822,23055
12823,23354
12824,23801
12824,23802
12824,23803
12825,23963
12826,24287
12827,24582
12828,25391
12829,25559
12830,26190
12831,26918
12832,28310
12832,28311
12833,28312
12834,28988
12835,29024
12836,29397
12837,30131
12838,30378
12839,30501
12840,30610
12840,30611
12841,30719
12841,30720
12841,30721
12842,30797
12842,30798
12843,30835
12844,30928
12844,30929
12844,30930
12845,31056
12846,31254
12847,31255
12847,31256
12848,31274
12849,31798
12850,31937
12851,31980
12852,32049
12853,32117
12853,32118
12854,33769
12855,33903
12856,35038
12857,35167
12858,35629
12859,35636
12860,35696
12861,32761
12862,32050
12862,32051
12862,32052
12863,32224
12863,32225
12864,3473
12864,3474
12864,3475
12864,3476
12865,3103
12866,35258
12866,35259
12867,29933
12868,2361
12868,2362
12868,2363
12869,3544
12870,4157
12871,6895
12871,6896
12871,6897
12871,6898
12872,8527
12873,8976
12873,8977
12873,8978
12873,8979
12874,12266
12874,12267
12875,13998
12876,14891
12877,27091
12878,30359
12878,30360
12879,31653
12880,32547
12881,34740
12882,35300
12883,35587
12884,11603
12884,11604
12885,34937
12886,28201
12887,27846
12888,32053
12889,17945
12890,26972
12890,26973
12891,170
12892,22652
12893,2123
12894,22290
12895,24743
12896,25341
12897,2777
12898,35070
12899,9761
12899,9762
12900,6521
12900,6522
12901,13433
12902,1157
12902,1158
12903,6495
12904,6532
12905,6641
12906,8128
12907,13375
12907,13376
12907,13377
12908,15198
12909,16433
12910,22152
12911,24353
12911,24354
12911,24355
12912,25218
12913,29131
12913,29132
12914,22730
12915,11
12916,1023
12917,2958
12918,5703
12919,7152
12920,10544
12921,14374
12922,26037
12923,30455
12923,30456
12924,31881
12925,32699
12926,32426
12926,32427
12926,32428
12927,1104
12928,1576
12929,4066
12930,6685
12931,9501
12931,9502
12932,10372
12933,11588
12933,11589
12934,13486
12935,14667
12936,14973
12937,15139
12938,16993
12939,17322
12940,21372
12941,22575
12941,22576
12942,25095
12942,25096
12943,25146
12944,27786
12945,27937
12946,28600
12947,29745
12947,29746
12947,29747
12948,31091
12949,31141
12950,34164
12951,35091
12952,35140
12953,14773
12954,22388
12955,25858
12956,32795
12957,3954
12958,27121
12959,29769
12959,29770
12960,9485
12961,25672
12962,7499
12962,7500
12962,7501
12963,21927
12964,27431
12965,28202
12966,4877
12967,1876
12968,3841
12969,11935
12970,14317
12971,15496
12972,17512
12973,18126
12974,25109
12974,25110
12975,27965
12976,29328
12977,31938
12978,32262
12979,34098
12980,943
12981,1423
12982,17212
12983,12775
12983,12776
12983,12777
12984,35499
12985,13378
12986,23839
12987,34099
12988,1051
12989,3009
12990,4673
12990,4674
12990,4675
12990,4676
12990,4677
12991,9115
12992,9701
12992,9702
12993,10619
12993,10620
12993,10621
12994,11195
12995,13223
12996,15402
12996,15403
12997,19369
12998,24248
12999,25532
13000,29797
13001,30370
13002,25285
13003,1360
13004,8141
13005,9838
13006,15191
13007,15404
13008,15607
13009,25423
13010,28226
13011,30264
13012,32247
13013,33169
13013,33170
13014,34476
13015,5218
13016,8105
13016,8106
13017,15939
13017,15940
13018,28588
13019,33296
13019,33297
13019,33298
13019,33299
13019,33300
13019,33301
13019,33302
13019,33303
13020,31113
13021,1011
13022,7624
13022,7625
13022,7626
13022,7627
13023,27307
13024,18531
13025,968
13026,6310
13026,6311
13027,7035
13027,7036
13028,10860
13029,15608
13030,15708
13031,22852
13032,24666
13033,26481
13033,26482
13034,10861
13035,1340
13036,15040
13036,15041
13036,15042
13036,15043
13036,15044
13037,11575
13037,11576
13037,11577
13037,11578
13038,32503
13039,2757
13039,2758
13040,9922
13041,20970
13041,20971
13042,35734
13043,21348
13044,635
13044,636
13045,1987
13046,9587
13046,9588
13046,9589
13047,24857
13048,6551
13048,6552
13049,11521
13050,30748
13051,223
13051,224
13052,780
13053,1174
13054,1754
13055,1973
13055,1974
13056,2852
13057,3597
13058,3897
13059,4721
13060,6281
13060,6282
13061,6457
13061,6458
13062,6691
13062,6692
13062,6693
13063,6986
13064,7153
13065,7154
13066,7880
13067,7901
13067,7902
13067,7903
13068,8354
13069,9923
13069,9924
13069,9925
13070,9998
13070,9999
13071,10862
13072,11462
13073,11736
13074,11737
13075,12349
13076,12633
13076,12634
13076,12635
13076,12636
13076,12637
13077,16036
13078,16131
13078,16132
13079,16380
13080,17481
13081,17594
13082,18921
13083,19792
13084,20661
13085,21275
13085,21276
13086,22423
13087,22713
13088,22907
13089,23227
13089,23228
13090,24430
13090,24431
13091,26599
13091,26600
13091,26601
13092,26650
13093,26989
13094,27105
13095,27616
13096,27821
13097,27917
13098,28558
13099,30265
13100,30821
13100,30822
13100,30823
13100,30824
13101,31602
13101,31603
13102,32054
13103,32498
13103,32499
13103,32500
13104,33401
13105,33895
13105,33896
13105,33897
13105,33898
13106,34891
13107,34997
13108,1129
13109,10246
13110,834
13110,835
13110,836
13111,17857
13112,8070
13113,8480
13113,8481
13113,8482
13113,8483
13114,19190
13114,19191
13115,25442
13116,27465
13117,1459
13118,80
13119,431
13120,848
13120,849
13121,972
13122,1689
13123,2130
13123,2131
13124,3200
13125,3693
13125,3694
13126,4196
13126,4197
13126,4198
13127,4213
13128,4269
13129,4340
13130,5182
13130,5183
13130,5184
13130,5185
13131,5586
13132,6081
13133,6146
13133,6147
13133,6148
13134,7155
